{'id': '4XC335ouK6pXyq4QiIb8bP', 'name': 'Eliza Rose', 'popularity': 73}
{'id': '5y8tKLUfMvliMe8IKamR32', 'name': 'd4vd', 'popularity': 77}
{'id': '3Nrfpe0tUJi4K4DXYWgMUX', 'name': 'BTS', 'popularity': 92}
{'id': '1Cs0zKBU1kc0i8ypK3B9ai', 'name': 'David Guetta', 'popularity': 90}
{'id': '56oDRnqbIiwx4mymNEv7dS', 'name': 'Lizzo', 'popularity': 81}
{'id': '5FxD8fkQZ6KcsSYupDVoSO', 'name': 'Omar Apollo', 'popularity': 76}
{'id': '5H4yInM5zmHqpKIoMNAx4r', 'name': 'Central Cee', 'popularity': 82}
{'id': '2qAwMsiIjTzlmfAkXKvhVA', 'name': 'Armani White', 'popularity': 72}
{'id': '6VuMaDnrHyPL1p4EHjYLi7', 'name': 'Charlie Puth', 'popularity': 85}
{'id': '6KImCVD70vtIoJWnq6nGn3', 'name': 'Harry Styles', 'popularity': 91}
{'id': '40ZNYROS4zLfyyBSs2PGe2', 'name': 'Zach Bryan', 'popularity': 82}
{'id': '3QSQFmccmX81fWCUSPTS7y', 'name': 'Dean Lewis', 'popularity': 78}
{'id': '06HL4z0CvFAxyc27GXpf02', 'name': 'Taylor Swift', 'popularity': 98}
{'id': '1RyvyyTE3xzB2ZywiAwp0i', 'name': 'Future', 'popularity': 88}
{'id': '64M6ah0SkkRsnPGtGiRAbb', 'name': 'Bebe Rexha', 'popularity': 84}
{'id': '7bXgB6jMjp9ATFy66eO08Z', 'name': 'Chris Brown', 'popularity': 88}
{'id': '3MZsBdqDrRTJihTHQrO6Dq', 'name': 'Joji', 'popularity': 84}
{'id': '5cj0lLjcoR7YOSnhnX0Po5', 'name': 'Doja Cat', 'popularity': 88}
{'id': '6eUKZXaKkcviH0Ku9w2n3V', 'name': 'Ed Sheeran', 'popularity': 91}
{'id': '5XKFrudbV4IiuE5WuTPRmT', 'name': 'Stephen Sanchez', 'popularity': 76}
{'id': '46pWGuE3dSwY3bMMXGBvVS', 'name': 'Rema', 'popularity': 79}
{'id': '2wY79sveU1sp5g7SokKOiI', 'name': 'Sam Smith', 'popularity': 89}
{'id': '0tmwSHipWxN12fsoLcFU3B', 'name': 'Manuel Turizo', 'popularity': 85}
{'id': '26dSoYclwsYLMAKD3tpOr4', 'name': 'Britney Spears', 'popularity': 82}
{'id': '6HaGTQPmzraVmaVxvz6EUc', 'name': 'Jung Kook', 'popularity': 76}
{'id': '7jVv8c5Fj3E9VhNjxT4snq', 'name': 'Lil Nas X', 'popularity': 83}
{'id': '3PhoLpVuITZKcymswpck5b', 'name': 'Elton John', 'popularity': 85}
{'id': '2W8yFh0Ga6Yf3jiayVxwkE', 'name': 'Dove Cameron', 'popularity': 74}
{'id': '53XhwfbYqKCa1cC15pYq2q', 'name': 'Imagine Dragons', 'popularity': 89}
{'id': '52iwsT98xCoGgiGntTiR7K', 'name': 'Quevedo', 'popularity': 86}
{'id': '46xBNx0j6cwY6sD9LgMTm1', 'name': 'Rosa Linn', 'popularity': 78}
{'id': '0C8ZW7ezQVs4URX5aX7Kqx', 'name': 'Selena Gomez', 'popularity': 84}
{'id': '164Uj4eKjl6zTBKfJLFKKK', 'name': 'JVKE', 'popularity': 78}
{'id': '6LuN9FCkKOj5PcnpouEgny', 'name': 'Khalid', 'popularity': 86}
{'id': '41MozSoPIsD1dJM0CLPjZF', 'name': 'BLACKPINK', 'popularity': 89}
{'id': '64KEffDW9EtZ1y2vBYgq8T', 'name': 'Marshmello', 'popularity': 84}
{'id': '4q3ewBCX7sLwd24euuV69X', 'name': 'Bad Bunny', 'popularity': 100}
{'id': '0lAWpj5szCSwM4rUMHYmrr', 'name': 'Måneskin', 'popularity': 80}
{'id': '57vWImR43h4CaDao012Ofp', 'name': 'Steve Lacy', 'popularity': 86}
{'id': '6TLwD7HPWuiOzvXEa3oCNe', 'name': 'Oliver Tree', 'popularity': 78}
{'id': '6icQOAFXDZKsumw3YXyusw', 'name': 'Lil Yachty', 'popularity': 79}
{'id': '3t5xRXzsuZmMDkQzgOX35S', 'name': 'Robin Schulz', 'popularity': 80}
{'id': '3WTrdbZU99dgTtt3ZkyamT', 'name': 'Oxlade', 'popularity': 71}
{'id': '7qmpXeNz2ojlMl2EEfkeLs', 'name': 'Nicky Youre', 'popularity': 75}
{'id': '38PzLQE4GW8o7A18oGhi0x', 'name': 'dazy', 'popularity': 75}
